{0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x1061, 0x1082, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x1082, 0x0862, 0x0862, 0x0862, 0x0862, 0x1062, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1062, 0x1082, 0x1082, 0x18c3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x1083, 0x1082, 0x1082, 0x1062, 0x1062, 0x1062, 0x1082, 0x10a2, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x10a2, 0x1082, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1062, 0x1062, 0x1061, 0x1061, 0x1061, 0x1061, 0x1082, 0x10a2, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x10a3, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x0862, 0x0862, 0x0862, 0x10a3, 0x0862, 0x0862, 0x0862, 0x1062, 0x1082, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1061, 0x1061, 0x1082}, 
{0x2104, 0x10a3, 0x10a3, 0x18a3, 0x1082, 0x1062, 0x0862, 0x1062, 0x1062, 0x1062, 0x1082, 0x1082, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a4, 0x10a4, 0x18c4, 0x2105, 0x2126, 0x2926, 0x2106, 0x18e5, 0x18c4, 0x10a4, 0x18e4, 0x18e5, 0x2147, 0x2968, 0x2947, 0x2126, 0x2126, 0x18e5, 0x18e5, 0x1905, 0x2105, 0x2126, 0x2146, 0x10a3, 0x10c3, 0x10a3, 0x1082, 0x1082, 0x10a3, 0x10a3, 0x10a3, 0x10a4, 0x10c4, 0x18e4, 0x2105, 0x2105, 0x18c4, 0x18c4, 0x2967, 0x2967, 0x2147, 0x2147, 0x2168, 0x2988, 0x2989, 0x31a9, 0x31ca, 0x31ca, 0x31ca, 0x2988, 0x18e5, 0x18e5, 0x39e9, 0x39c9, 0x31a9, 0x29a9, 0x29a9, 0x2988, 0x2988, 0x3188, 0x2988, 0x2967, 0x2967, 0x2947, 0x2126, 0x20e5, 0x2125, 0x2946, 0x2125, 0x2946, 0x2105, 0x2105, 0x2125, 0x2126, 0x2105, 0x2126, 0x2126, 0x2946, 0x31a8, 0x39c9, 0x2967, 0x3188, 0x39c8, 0x3188, 0x3168, 0x3188, 0x3188, 0x2947, 0x2947, 0x2947, 0x2947, 0x2106, 0x2147, 0x2146, 0x2106, 0x2967, 0x2947, 0x2947, 0x2106, 0x2146, 0x2126, 0x18e5, 0x2105, 0x18e5, 0x18c4, 0x18c4, 0x18e4, 0x2105, 0x2125, 0x2946}, 
{0x20e4, 0x1083, 0x1062, 0x1082, 0x0862, 0x0842, 0x0842, 0x0842, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0882, 0x1083, 0x0862, 0x0863, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x18a4, 0x2106, 0x3168, 0x2968, 0x2106, 0x18e5, 0x10a3, 0x1083, 0x10a3, 0x18e5, 0x2106, 0x2147, 0x2968, 0x2147, 0x2106, 0x1905, 0x2126, 0x2967, 0x2126, 0x18c4, 0x0882, 0x0861, 0x0862, 0x1062, 0x1082, 0x1083, 0x1083, 0x1083, 0x10c4, 0x18e4, 0x18e5, 0x18e5, 0x18e4, 0x18c4, 0x20e5, 0x18c4, 0x18e5, 0x2147, 0x2968, 0x2968, 0x2968, 0x2968, 0x2968, 0x2968, 0x3189, 0x2946, 0x18e5, 0x2105, 0x2967, 0x18c4, 0x2968, 0x2968, 0x2947, 0x2146, 0x2126, 0x2126, 0x2105, 0x2105, 0x2105, 0x2126, 0x20e5, 0x2105, 0x2946, 0x2104, 0x2105, 0x18e4, 0x18c4, 0x18e4, 0x18e5, 0x18c5, 0x18e5, 0x18e5, 0x2105, 0x2967, 0x3188, 0x2126, 0x2947, 0x31a8, 0x3188, 0x2967, 0x3168, 0x3168, 0x2127, 0x2127, 0x2127, 0x2106, 0x18e5, 0x2126, 0x2126, 0x1906, 0x2947, 0x2126, 0x2126, 0x2105, 0x2126, 0x2105, 0x18c4, 0x18c5, 0x18c4, 0x18a4, 0x18c3, 0x18c4, 0x18e4, 0x18e4, 0x2125}, 
{0x20e4, 0x10a3, 0x1083, 0x1082, 0x0842, 0x0821, 0x0821, 0x0841, 0x0842, 0x0862, 0x0862, 0x0862, 0x0862, 0x0883, 0x1083, 0x0862, 0x0862, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x10a3, 0x1083, 0x10a4, 0x2126, 0x2968, 0x39ea, 0x39a9, 0x2106, 0x18a4, 0x10a3, 0x10a4, 0x10a4, 0x18e4, 0x2126, 0x2968, 0x3188, 0x2988, 0x31a9, 0x31c9, 0x2967, 0x2146, 0x0883, 0x0862, 0x0862, 0x1062, 0x1082, 0x1083, 0x1083, 0x1083, 0x10a4, 0x18c4, 0x18c4, 0x10a3, 0x10c3, 0x1082, 0x1082, 0x18e4, 0x2126, 0x2126, 0x2147, 0x2167, 0x2167, 0x2167, 0x2147, 0x2947, 0x2126, 0x18c4, 0x18c4, 0x18c3, 0x18a3, 0x2126, 0x2927, 0x18c4, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10a3, 0x1083, 0x1083, 0x2104, 0x18c4, 0x1904, 0x18e4, 0x2105, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2946, 0x2967, 0x2967, 0x2947, 0x3188, 0x3188, 0x3188, 0x3188, 0x3188, 0x3188, 0x2968, 0x2968, 0x2967, 0x2947, 0x2147, 0x2967, 0x2947, 0x2927, 0x2967, 0x2126, 0x2126, 0x2946, 0x2946, 0x2126, 0x2126, 0x2126, 0x2105, 0x2105, 0x2105, 0x18e4, 0x18e4, 0x18c4, 0x20e5}, 
{0x2105, 0x10a3, 0x1083, 0x1083, 0x0862, 0x0841, 0x0821, 0x0021, 0x0821, 0x0821, 0x0841, 0x0862, 0x0862, 0x10a3, 0x10a3, 0x0863, 0x1063, 0x1063, 0x1063, 0x1063, 0x1083, 0x1083, 0x1083, 0x1083, 0x10a3, 0x10a4, 0x10a3, 0x1083, 0x18c4, 0x2947, 0x39a9, 0x3989, 0x3188, 0x20e5, 0x18c4, 0x10c4, 0x10c3, 0x10c4, 0x2126, 0x2127, 0x2968, 0x3188, 0x2968, 0x2967, 0x18c4, 0x0862, 0x0882, 0x1082, 0x1082, 0x10a3, 0x18c4, 0x18e4, 0x18e4, 0x18e5, 0x18e4, 0x10a3, 0x1082, 0x0882, 0x1082, 0x1904, 0x2988, 0x2968, 0x2968, 0x2167, 0x2167, 0x2968, 0x2968, 0x2968, 0x2946, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x2946, 0x3167, 0x2926, 0x10a2, 0x0881, 0x1081, 0x1061, 0x1061, 0x1081, 0x1082, 0x0882, 0x0862, 0x18a3, 0x18e4, 0x2105, 0x18c3, 0x2105, 0x2125, 0x18e4, 0x18e4, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x1905, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x2105, 0x2105, 0x2105, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x2105, 0x18c4, 0x18c4, 0x18e5, 0x18e5, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x2105, 0x2104, 0x2105}, 
{0x2105, 0x10a3, 0x10a3, 0x1083, 0x0862, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0821, 0x0021, 0x0021, 0x0842, 0x1083, 0x0863, 0x1083, 0x10a4, 0x10a4, 0x0883, 0x1083, 0x1083, 0x1083, 0x1083, 0x10a3, 0x10a4, 0x10a3, 0x1083, 0x10a4, 0x1084, 0x1083, 0x10a3, 0x2126, 0x2946, 0x2967, 0x2987, 0x1905, 0x10c4, 0x10a3, 0x10a4, 0x18c5, 0x18e5, 0x2947, 0x2947, 0x18e4, 0x0882, 0x0882, 0x0882, 0x1083, 0x10a3, 0x18c3, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x10a3, 0x10a3, 0x1082, 0x10a3, 0x2105, 0x2988, 0x2988, 0x2989, 0x2989, 0x2989, 0x31a9, 0x31a9, 0x3188, 0x2947, 0x10c4, 0x10a3, 0x18c3, 0x10c3, 0x20e5, 0x2105, 0x1083, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0862, 0x0862, 0x0861, 0x0862, 0x10a2, 0x1083, 0x18e4, 0x18c3, 0x18e4, 0x2105, 0x10a3, 0x10a3, 0x10a4, 0x10c4, 0x10c4, 0x10c4, 0x10c4, 0x10c4, 0x18e4, 0x18c4, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1082, 0x1082, 0x1082, 0x10a3, 0x18c4, 0x2104, 0x18c4, 0x18a3}, 
{0x2105, 0x18c3, 0x10a3, 0x10a3, 0x0862, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0862, 0x1062, 0x0821, 0x0821, 0x0862, 0x1083, 0x1083, 0x10a4, 0x10a4, 0x1084, 0x1084, 0x10a3, 0x10a4, 0x10a4, 0x10a4, 0x18c4, 0x1084, 0x1084, 0x1083, 0x10a3, 0x1083, 0x1083, 0x2105, 0x2947, 0x3188, 0x3187, 0x18e4, 0x10a3, 0x1083, 0x18e4, 0x18e5, 0x2105, 0x2105, 0x18c4, 0x1083, 0x0862, 0x0862, 0x1083, 0x1083, 0x10a3, 0x10c4, 0x10c4, 0x10a3, 0x18e4, 0x18c3, 0x18e4, 0x2105, 0x1926, 0x1926, 0x2147, 0x2168, 0x2168, 0x2968, 0x2147, 0x2126, 0x2105, 0x1905, 0x2105, 0x2104, 0x18e4, 0x20e5, 0x2106, 0x2105, 0x18e5, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x10a3, 0x10a3, 0x18a3, 0x1083, 0x18c4, 0x18c3, 0x18e4, 0x2126, 0x2105, 0x2106, 0x2127, 0x2147, 0x2968, 0x2968, 0x2988, 0x2988, 0x31a9, 0x3188, 0x3188, 0x3188, 0x2968, 0x3189, 0x3189, 0x3188, 0x3188, 0x3188, 0x3188, 0x2968, 0x2968, 0x2947, 0x20e5, 0x18c4, 0x18c4, 0x18c4, 0x20e5, 0x2106, 0x2105, 0x2105, 0x2104, 0x18c4, 0x18a3, 0x18c3, 0x20e4, 0x10a3, 0x18c4}, 
{0x20e5, 0x18c3, 0x10a3, 0x18a3, 0x0862, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x0861, 0x0861, 0x1062, 0x1082, 0x0841, 0x0841, 0x0841, 0x0841, 0x0041, 0x0841, 0x0863, 0x1084, 0x10a5, 0x10c5, 0x10a4, 0x1084, 0x10a4, 0x18c4, 0x10a4, 0x18c4, 0x18c4, 0x18c4, 0x1083, 0x1062, 0x1062, 0x0862, 0x10a3, 0x2967, 0x39e9, 0x39c8, 0x2105, 0x18c4, 0x10a3, 0x10c4, 0x18e4, 0x1905, 0x18c4, 0x10a3, 0x0862, 0x1082, 0x18c3, 0x18c3, 0x18c4, 0x18c4, 0x18e4, 0x1904, 0x18e4, 0x20e5, 0x2126, 0x2967, 0x2988, 0x29a8, 0x29a8, 0x29a8, 0x31a8, 0x3188, 0x2967, 0x2146, 0x2146, 0x2966, 0x2125, 0x1905, 0x2126, 0x2968, 0x3188, 0x2968, 0x2947, 0x2947, 0x2947, 0x2926, 0x2946, 0x2126, 0x2105, 0x18e4, 0x18e4, 0x18c4, 0x18e4, 0x18e4, 0x10a3, 0x2105, 0x18c5, 0x20e5, 0x1905, 0x1906, 0x2126, 0x2126, 0x2147, 0x2147, 0x2968, 0x2147, 0x2147, 0x2147, 0x2947, 0x2947, 0x2947, 0x2947, 0x2947, 0x2947, 0x2947, 0x2947, 0x2946, 0x2126, 0x2105, 0x18c4, 0x18c4, 0x18c4, 0x18e5, 0x2125, 0x2125, 0x2105, 0x2105, 0x18c4, 0x18a3, 0x18c4, 0x18e4, 0x18c3, 0x18e4}, 
{0x20e4, 0x18a3, 0x10a3, 0x10a3, 0x0862, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x0861, 0x0861, 0x0861, 0x1082, 0x1082, 0x0861, 0x0862, 0x0861, 0x0861, 0x0841, 0x0841, 0x0842, 0x0841, 0x0842, 0x0863, 0x1063, 0x1084, 0x10a4, 0x18e5, 0x10c4, 0x10c5, 0x18e5, 0x1906, 0x1905, 0x18e5, 0x10c4, 0x1083, 0x0862, 0x0883, 0x2126, 0x31a8, 0x3187, 0x39c8, 0x2987, 0x18e5, 0x10a4, 0x10a4, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x10c3, 0x10a3, 0x10c4, 0x18c4, 0x18e4, 0x1904, 0x18e4, 0x20e5, 0x2126, 0x2968, 0x2988, 0x2988, 0x29a8, 0x31a9, 0x31a8, 0x3188, 0x2967, 0x2147, 0x2146, 0x2966, 0x2146, 0x2105, 0x2126, 0x3168, 0x3188, 0x2968, 0x2947, 0x2947, 0x2106, 0x2106, 0x2126, 0x2126, 0x18e5, 0x18e4, 0x18e4, 0x18c4, 0x18c4, 0x18e4, 0x1083, 0x18c4, 0x0882, 0x1082, 0x1063, 0x1063, 0x1083, 0x1083, 0x1083, 0x1083, 0x10a3, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x18a3, 0x18a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x1083, 0x18c3, 0x1083, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x18a3, 0x18c4, 0x18e4, 0x18c4, 0x18e4}, 
{0x20e4, 0x18a3, 0x10a3, 0x10a3, 0x0862, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x0862, 0x0862, 0x0862, 0x1082, 0x1082, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0861, 0x0842, 0x0841, 0x0842, 0x0862, 0x0862, 0x1083, 0x18c5, 0x2106, 0x2127, 0x2148, 0x2148, 0x1927, 0x2126, 0x2146, 0x2146, 0x1905, 0x18e5, 0x2126, 0x2146, 0x0883, 0x10c4, 0x2126, 0x2967, 0x3187, 0x3187, 0x18c4, 0x1062, 0x1082, 0x10a3, 0x10c3, 0x10a3, 0x10c3, 0x18c4, 0x18e4, 0x1905, 0x18e4, 0x18e5, 0x2126, 0x2147, 0x2168, 0x2168, 0x2988, 0x2988, 0x2988, 0x2967, 0x2147, 0x2126, 0x2126, 0x2146, 0x2125, 0x2105, 0x2126, 0x2947, 0x2967, 0x2967, 0x2947, 0x2946, 0x2126, 0x2126, 0x2126, 0x2105, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x18e4, 0x18e4, 0x1082, 0x18e4, 0x18c4, 0x18e4, 0x18e5, 0x18e5, 0x18e5, 0x2105, 0x2106, 0x2126, 0x2146, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2106, 0x2106, 0x20e5, 0x18c4, 0x18a3, 0x18c3, 0x10a3, 0x10a3, 0x18a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x1883, 0x18c4, 0x18e4, 0x18c4, 0x20e5}, 
{0x18c4, 0x10a3, 0x10a3, 0x10c4, 0x0862, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x0862, 0x0862, 0x0862, 0x1082, 0x1082, 0x0862, 0x1062, 0x1082, 0x1062, 0x0862, 0x0862, 0x0862, 0x0861, 0x0861, 0x0862, 0x0882, 0x1083, 0x10a3, 0x18c4, 0x2125, 0x2147, 0x31ea, 0x31ca, 0x2169, 0x2168, 0x2167, 0x2147, 0x2126, 0x2147, 0x2967, 0x2126, 0x10a4, 0x10c3, 0x0862, 0x0862, 0x18a4, 0x39e8, 0x31a7, 0x18c4, 0x1083, 0x1082, 0x18c3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x18c4, 0x10a4, 0x10a4, 0x10c4, 0x18e5, 0x2126, 0x1926, 0x2127, 0x2147, 0x2146, 0x2126, 0x1905, 0x18e4, 0x18c3, 0x18c4, 0x10a3, 0x1082, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x1083, 0x1083, 0x10a3, 0x10a3, 0x18e4, 0x18c4, 0x18c4, 0x18e4, 0x18a3, 0x18c3, 0x18e4, 0x1082, 0x18e4, 0x2106, 0x2126, 0x2167, 0x2988, 0x2988, 0x29a9, 0x31a9, 0x31a9, 0x31ea, 0x31ca, 0x31aa, 0x298a, 0x31aa, 0x31ca, 0x31ca, 0x31a9, 0x31a9, 0x31a9, 0x31a9, 0x3188, 0x3189, 0x2968, 0x2106, 0x18e5, 0x18e5, 0x18e5, 0x2126, 0x2947, 0x2946, 0x2946, 0x2125, 0x18c4, 0x18a3, 0x18e4, 0x18c4, 0x18c4, 0x18c4}, 
{0x18a3, 0x1083, 0x1083, 0x10a3, 0x0862, 0x0861, 0x0841, 0x0841, 0x0841, 0x0861, 0x0862, 0x0862, 0x0862, 0x1082, 0x1082, 0x0862, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0862, 0x0862, 0x0862, 0x0862, 0x1082, 0x1083, 0x10a3, 0x18c4, 0x2105, 0x2147, 0x3a2b, 0x3a2c, 0x31ca, 0x31a9, 0x29a8, 0x2167, 0x2147, 0x2967, 0x2967, 0x2146, 0x2105, 0x2125, 0x1083, 0x1082, 0x1083, 0x2105, 0x2125, 0x18c4, 0x1083, 0x18c3, 0x1904, 0x10a3, 0x10a3, 0x10a3, 0x10c4, 0x18e4, 0x18c4, 0x18c4, 0x18e5, 0x2126, 0x2126, 0x2147, 0x2147, 0x2146, 0x1905, 0x18c4, 0x18a3, 0x1082, 0x1082, 0x18a2, 0x10a2, 0x1082, 0x1082, 0x1082, 0x1061, 0x0861, 0x1062, 0x1062, 0x1062, 0x10a3, 0x18e5, 0x10a3, 0x18e4, 0x18e4, 0x2105, 0x18c4, 0x18c4, 0x18c4, 0x10a3, 0x18e4, 0x2105, 0x2106, 0x2146, 0x2147, 0x2968, 0x2968, 0x2968, 0x2968, 0x31a9, 0x3189, 0x2989, 0x2989, 0x2969, 0x2968, 0x2968, 0x2968, 0x2968, 0x2968, 0x2968, 0x2968, 0x2947, 0x2126, 0x2126, 0x18e5, 0x18e4, 0x18e5, 0x2105, 0x2126, 0x2126, 0x2125, 0x2104, 0x18c4, 0x18a3, 0x18e4, 0x18e4, 0x18e5, 0x18e5}, 
{0x18a3, 0x1083, 0x10a3, 0x10a3, 0x0862, 0x0861, 0x0861, 0x0861, 0x0861, 0x0862, 0x0862, 0x0862, 0x0862, 0x1082, 0x1082, 0x1062, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0882, 0x1083, 0x10a3, 0x1084, 0x10a4, 0x18e5, 0x2126, 0x2147, 0x31a8, 0x31c9, 0x31c9, 0x31a8, 0x2987, 0x2966, 0x1905, 0x18e5, 0x2105, 0x1083, 0x0862, 0x1082, 0x2104, 0x2104, 0x2104, 0x2125, 0x2125, 0x2125, 0x18e4, 0x10a3, 0x10a3, 0x10a3, 0x18c4, 0x18c4, 0x18c4, 0x18e5, 0x1905, 0x2106, 0x1906, 0x2106, 0x18e5, 0x10a3, 0x1082, 0x1062, 0x1062, 0x1082, 0x18a2, 0x18a2, 0x1062, 0x1062, 0x1062, 0x1062, 0x10a3, 0x18c4, 0x18c3, 0x18e4, 0x4a8d, 0x8474, 0x31a8, 0x18e4, 0x18c4, 0x18e4, 0x18c4, 0x18c4, 0x18c3, 0x18a3, 0x18c3, 0x0042, 0x0862, 0x0842, 0x0842, 0x0842, 0x0842, 0x0842, 0x0842, 0x1063, 0x0842, 0x0843, 0x0843, 0x0843, 0x0862, 0x0862, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0862, 0x1083, 0x0862, 0x0862, 0x1082, 0x0882, 0x0862, 0x0882, 0x0882, 0x0882, 0x1082, 0x18a3, 0x18e4, 0x18e4, 0x18e4, 0x1904}, 
{0x18c3, 0x10a3, 0x10a3, 0x10a3, 0x0862, 0x0861, 0x0861, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1082, 0x10a2, 0x10a3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10c3, 0x1082, 0x1082, 0x10a3, 0x18c4, 0x2105, 0x2147, 0x2967, 0x2146, 0x2126, 0x18e5, 0x2105, 0x20e4, 0x0882, 0x0862, 0x1082, 0x1082, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x18e4, 0x18c4, 0x18c4, 0x18e4, 0x18e5, 0x18e5, 0x18e5, 0x18c5, 0x18c5, 0x10c4, 0x10c4, 0x18c4, 0x18c4, 0x18c4, 0x18e4, 0x20e4, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18e4, 0x2126, 0x2967, 0x31ca, 0x5b0f, 0x2947, 0x3188, 0x2106, 0x18c4, 0x10a4, 0x10a3, 0x10a3, 0x18a3, 0x18c4, 0x10a3, 0x10c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x2105, 0x18e5, 0x20e5, 0x20e6, 0x2106, 0x2105, 0x1905, 0x1905, 0x1905, 0x2105, 0x2105, 0x2105, 0x2105, 0x20e5, 0x18e4, 0x10a3, 0x18c4, 0x18e4, 0x18c4, 0x18c4, 0x18e4, 0x18e4, 0x18c4, 0x18a3, 0x18a3, 0x18c4, 0x18e4, 0x18c4, 0x18e4}, 
{0x10c3, 0x18a3, 0x10a3, 0x18a4, 0x1062, 0x0861, 0x0861, 0x0861, 0x0862, 0x0862, 0x1062, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x1082, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x1082, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x10a3, 0x10a4, 0x10a3, 0x10a3, 0x10a3, 0x2104, 0x18e3, 0x10a2, 0x1082, 0x1082, 0x0882, 0x10a2, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x2105, 0x2966, 0x10a3, 0x0882, 0x1082, 0x1082, 0x1082, 0x1083, 0x1083, 0x10a3, 0x10a3, 0x10c4, 0x18c4, 0x18e4, 0x2105, 0x18e4, 0x18e5, 0x2105, 0x1905, 0x2106, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2105, 0x2106, 0x2126, 0x2106, 0x2126, 0x2126, 0x2126, 0x2146, 0x2147, 0x2988, 0x2106, 0x18e5, 0x18e6, 0x10a3, 0x18c4, 0x2968, 0x18c5, 0x10c4, 0x10c4, 0x18c3, 0x18a3, 0x18c4, 0x1905, 0x2105, 0x2126, 0x2947, 0x2967, 0x2967, 0x2967, 0x2968, 0x31a8, 0x2968, 0x2968, 0x2988, 0x2989, 0x3188, 0x3188, 0x2988, 0x2988, 0x2988, 0x3168, 0x3188, 0x3188, 0x3168, 0x2947, 0x18c5, 0x20e5, 0x2126, 0x2967, 0x2967, 0x2967, 0x2966, 0x2946, 0x18e4, 0x18a3, 0x18e4, 0x1905, 0x18e5, 0x2105}, 
{0x18c3, 0x18c4, 0x18c4, 0x20e5, 0x10a3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x18c3, 0x18c3, 0x10a3, 0x10a3, 0x10a3, 0x18c3, 0x18c3, 0x18c3, 0x10a2, 0x0882, 0x1082, 0x1083, 0x10a3, 0x10a3, 0x18c4, 0x18c4, 0x18c3, 0x18e4, 0x2145, 0x2124, 0x2104, 0x18e3, 0x18e3, 0x18c3, 0x18e3, 0x18e3, 0x18c3, 0x10a2, 0x1082, 0x18e4, 0x2104, 0x18c3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x18c4, 0x18e4, 0x18e4, 0x18e4, 0x2125, 0x2105, 0x2105, 0x2126, 0x2126, 0x2146, 0x2146, 0x2146, 0x2147, 0x2147, 0x2126, 0x2126, 0x2147, 0x2147, 0x2147, 0x2147, 0x2147, 0x2947, 0x2947, 0x2947, 0x2967, 0x52ce, 0x3a0b, 0x18e5, 0x18e5, 0x18e5, 0x10a4, 0x10c5, 0x4a8d, 0x29a8, 0x18c4, 0x18c4, 0x18e4, 0x18c4, 0x2105, 0x2125, 0x2126, 0x2966, 0x2967, 0x2967, 0x2988, 0x2988, 0x2988, 0x31a8, 0x2988, 0x2988, 0x3189, 0x3189, 0x3189, 0x3188, 0x3188, 0x3168, 0x3168, 0x2968, 0x2968, 0x2967, 0x3188, 0x3188, 0x2126, 0x2106, 0x2126, 0x2967, 0x2967, 0x2967, 0x2146, 0x2125, 0x2105, 0x20e4, 0x2105, 0x2146, 0x2125, 0x2126}, 
{0x18c3, 0x18c4, 0x18c4, 0x20e5, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x0862, 0x0862, 0x1062, 0x1082, 0x10a2, 0x10a3, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x10a2, 0x1082, 0x0882, 0x0861, 0x0862, 0x0862, 0x1062, 0x10a3, 0x10a4, 0x10a3, 0x10a3, 0x10a3, 0x1904, 0x18e3, 0x18e3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x2104, 0x2104, 0x18e3, 0x18c3, 0x18c3, 0x10a2, 0x1082, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1083, 0x10a3, 0x10a3, 0x10c4, 0x18e4, 0x18c4, 0x18e4, 0x18c4, 0x18c4, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e4, 0x18e5, 0x1905, 0x2126, 0x2105, 0x1905, 0x1905, 0x18e5, 0x1905, 0x2146, 0x8474, 0x5b30, 0x1906, 0x1905, 0x18e5, 0x10c4, 0x1906, 0x7c14, 0x4a8c, 0x18c4, 0x10a3, 0x10a3, 0x18c4, 0x1904, 0x1083, 0x0862, 0x1063, 0x1062, 0x0862, 0x0863, 0x0863, 0x0863, 0x0883, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0883, 0x1083, 0x1063, 0x1063, 0x1083, 0x1083, 0x0863, 0x0863, 0x0863, 0x0863, 0x10c4, 0x18e4, 0x18e4, 0x2105, 0x18e4, 0x2106}, 
